詞彙,展開表,漢語拼音,詞類,注音,詞條編號,詞表詞條數
成,成,"chéng ",Vpt,ㄔㄥˊ,高-215,213
成本,成本,"chéngběn ",N,ㄔㄥˊ　ㄅㄣˇ,高-216,214
成分/份,成分,"chéngfèn ",N,ㄔㄥˊ　ㄈㄣˋ,高-217,215
成交,成交,"chéngjiāo ",Vp,ㄔㄥˊ　ㄐㄧㄠ,高-218,216
成立,成立,"chénglì ",Vpt,ㄔㄥˊ　ㄌㄧˋ,高-219,217
成天,成天,"chéngtiān ",Adv,ㄔㄥˊ　ㄊㄧㄢ,高-220,218
成為,成為,"chéngwéi ",Vpt,ㄔㄥˊㄨㄟˊ,高-221,219
成語,成語,"chéngyŭ ",N,ㄔㄥˊ　ㄩˇ,高-222,220
乘,乘,"chéng ",V,ㄔㄥˊ,高-223,221
乘客,乘客,"chéngkè ",N,ㄔㄥˊ　ㄎㄜˋ,高-224,222
誠懇,誠懇,"chéngkěn ",Vs,ㄔㄥˊ　ㄎㄣˇ,高-225,223
誠意,誠意,"chéngyì ",N,ㄔㄥˊ　ㄧˋ,高-226,224
呈現,呈現,"chéngxiàn ",Vpt,ㄔㄥˊ　ㄒㄧㄢˋ,高-227,225
程序,程序,"chéngxù ",N,ㄔㄥˊ　ㄒㄩˋ,高-228,226
吃虧,吃虧,"chīkuī ",Vs,ㄔ　ㄎㄨㄟ,高-229,227
遲,遲,"chí ",Vp,ㄔˊ,高-230,228
遲早,遲早,"chízăo ",Adv,ㄔˊ　ㄗㄠˇ,高-231,229
尺寸,尺寸,"chĭcùn ",N,ㄔˇ　ㄘㄨㄣˋ,高-232,230
翅膀,翅膀,"chìbăng ",N,ㄔˋ　ㄅㄤˇ,高-233,231
沖,沖,"chōng ",V,ㄔㄨㄥ,高-234,232
充分/份,充分/份,"chōngfèn ",Vs,ㄔㄨㄥ　ㄈㄣˋ,高-235,233
充滿,充滿,"chōngmăn ",Vpt,ㄔㄨㄥ　ㄇㄢˇ,高-236,234
充足,充足,"chōngzú ",Vs,ㄔㄨㄥ　ㄗㄨˊ,高-237,235
重,重,"chóng ",Adv,ㄔㄨㄥˊ,高-238,236
崇拜,崇拜,"chóngbài ",Vst,ㄔㄨㄥˊ　ㄅㄞˋ,高-239,237
崇高,崇高,"chónggāo ",Vs,ㄔㄨㄥˊ　ㄍㄠ,高-240,238
抽屜(˙ㄊㄧ),抽屜(˙ㄊㄧ),chōuti,N,ㄔㄡ　˙ㄊㄧ,高-241,239
愁,愁,"chóu ",Vs,ㄔㄡˊ,高-242,240
出,出,"chū ",Vst,ㄔㄨ,高-243,241
出產,出產,"chūchăn  ",Vst,ㄔㄨ　ㄔㄢˇ,高-244,242
出境,出境,"chūjìng ",Vp,ㄔㄨ　ㄐㄧㄥˋ,高-245,243
出口,出口,"chūkŏu ",V,ㄔㄨ　ㄎㄡˇ,高-246,244
出色,出色,"chūsè ",Vs,ㄔㄨ　ㄙㄜˋ,高-247,245
出身,出身,"chūshēn ",Vpt,ㄔㄨ　ㄕㄣ,高-248,246
出事,出事,"chūshì ",Vp-sep,ㄔㄨ　ㄕˋ,高-249,247
出售,出售,"chūshòu ",V,ㄔㄨ　ㄕㄡˋ,高-250,248
出席,出席,"chūxí ",V,ㄔㄨ　ㄒㄧˊ,高-251,249
出院,出院,"chūyuàn ",Vi,ㄔㄨ　ㄩㄢˋ,高-252,250
初,初,"chū ",Adv,ㄔㄨ,高-253,251
初步,初步,"chūbù ",Adv,ㄔㄨ　ㄅㄨˋ,高-254,252
初步,初步,"chūbù ",Vs-attr,ㄔㄨ　ㄅㄨˋ,高-255,253
初級,初級,"chūjí ",Vs,ㄔㄨ　ㄐㄧˊ,高-256,254
除,除,"chú ",Prep,ㄔㄨˊ,高-257,255
除,除,"chú ",V,ㄔㄨˊ,高-258,256
除,除,"chú ",Vst,ㄔㄨˊ,高-259,257
除非,除非,"chúfēi ",Conj,ㄔㄨˊ　ㄈㄟ,高-260,258
儲存,儲存,"chúcún ",V,ㄔㄨˊ　ㄘㄨㄣˊ,高-261,259
儲蓄,儲蓄,"chúxù ",Vi,ㄔㄨˊ　ㄒㄩˋ,高-262,260
處,處,"chŭ ",M,ㄔㄨˇ,高-263,261
處罰,處罰,"chŭfá ",V,ㄔㄨˇ　ㄈㄚˊ,高-264,262
處,處,"chù ",V,ㄔㄨˋ,高-265,263
處處,處處,"chùchù ",Adv,ㄔㄨˋ　ㄔㄨˋ,高-266,264
傳,傳,"chuán ",V,ㄔㄨㄢˊ,高-267,265
傳播,傳播,"chuánbò ",V,ㄔㄨㄢˊ　ㄅㄛˋ,高-268,266
傳達,傳達,"chuándá ",V,ㄔㄨㄢˊ　ㄉㄚˊ,高-269,267
傳單,傳單,"chuándān ",N,ㄔㄨㄢˊ　ㄉㄢ,高-270,268
傳染,傳染,"chuánrăn ",V,ㄔㄨㄢˊ　ㄖㄢˇ,高-271,269
傳說,傳說,"chuánshuō ",N,ㄔㄨㄢˊ　ㄕㄨㄛ,高-272,270
傳說,傳說,"chuánshuō ",V,ㄔㄨㄢˊ　ㄕㄨㄛ,高-273,271
傳送,傳送,"chuánsòng ",V,ㄔㄨㄢˊ　ㄙㄨㄥˋ,高-274,272
傳統,傳統,"chuántŏng ",N,ㄔㄨㄢˊ　ㄊㄨㄥˇ,高-275,273
傳真,傳真,"chuánzhēn ",V,ㄔㄨㄢˊ　ㄓㄣ,高-276,274
窗口,窗口,"chuāngkŏu ",N,ㄔㄨㄤ　ㄎㄡˇ,高-277,275
床,床,"chuáng ",M,ㄔㄨㄤˊ,高-278,276
床單,床單,"chuángdān ",N,ㄔㄨㄤˊ　ㄉㄢ,高-279,277
幢,幢,"chuáng ",M,ㄔㄨㄤˊ,高-280,278
闖,闖,"chuăng ",V,ㄔㄨㄤˇ,高-281,279
創作,創作,"chuàngzuò ",N,ㄔㄨㄤˋ　ㄗㄨㄛˋ,高-282,280
春季,春季,"chūnjì ",N,ㄔㄨㄣ　ㄐㄧˋ,高-283,281
春假,春假,"chūnjià ",N,ㄔㄨㄣ　ㄐㄧㄚˋ,高-284,282
純,純,"chún ",Vs,ㄔㄨㄣˊ,高-285,283
磁帶,磁帶,"cídài ",N,ㄘˊ　ㄉㄞˋ,高-286,284
詞典,詞典,"cídiăn ",N,ㄘˊ　ㄉㄧㄢˇ,高-287,285
詞彙,詞彙,"cíhuì ",N,ㄘˊ　ㄏㄨㄟˋ,高-288,286
辭職,辭職,"cízhí ",Vi,ㄘˊ　ㄓˊ,高-289,287
此外,此外,"cĭwài ",Conj,ㄘˇ　ㄨㄞˋ,高-290,288
刺,刺,"cì ",V,ㄘˋ,高-291,289
刺激,刺激,"cìjī ",V,ㄘˋ　ㄐㄧ,高-292,290
次數,次數,"cìshù ",N,ㄘˋ　ㄕㄨˋ,高-293,291
從,從,"cóng ",Adv,ㄘㄨㄥˊ,高-294,292
從此,從此,cóngcĭ,Adv,ㄘㄨㄥˊ　ㄘˇ,高-295,293
從沒,從沒,"cóngméi ",Adv,ㄘㄨㄥˊㄇㄟˊ,高-296,294
從事,從事,"cóngshì ",Vst,ㄘㄨㄥˊ　ㄕˋ,高-297,295
湊,湊,"còu ",V,ㄘㄡˋ,高-298,296
粗,粗,"cū ",Vs,ㄘㄨ,高-299,297
粗心,粗心,"cūxīn ",Vs,ㄘㄨ　ㄒㄧㄣ,高-300,298
促進,促進,"cùjìn ",V,ㄘㄨˋ　ㄐㄧㄣˋ,高-301,299
催,催,"cuī ",V,ㄘㄨㄟ,高-302,300
存款,存款,"cúnkuăn ",N,ㄘㄨㄣˊ　ㄎㄨㄢˇ,高-303,301
搓,搓,"cuō ",V,ㄘㄨㄛ,高-304,302
錯過,錯過,"cuòguò ",Vpt,ㄘㄨㄛˋ　ㄍㄨㄛˋ,高-305,303
錯字,錯字,"cuòzì ",N,ㄘㄨㄛˋ　ㄗˋ,高-306,304
措施,措施,"cuòshī ",N,ㄘㄨㄛˋ　ㄕ,高-307,305
答,答,"dá ",V,ㄉㄚˊ,高-308,306
答案,答案,"dáàn ",N,ㄉㄚˊ　ㄢˋ,高-309,307
達到,達到,"dádào ",Vpt,ㄉㄚˊ　ㄉㄠˋ,高-310,308
打,打,"dă ",M,ㄉㄚˇ,高-311,309
打扮,打扮,"dăbàn ",Vi,ㄉㄚˇ　ㄅㄢˋ,高-312,310
打包,打包,"dăbāo ",V,ㄉㄚˇ　ㄅㄠ,高-313,311
打斷,打斷,"dăduàn ",Vpt,ㄉㄚˇ　ㄉㄨㄢˋ,高-314,312
打擾,打擾,"dărăo ",V,ㄉㄚˇ　ㄖㄠˇ,高-315,313
打算,打算,"dăsuàn ",N,ㄉㄚˇ　ㄙㄨㄢˋ,高-316,314
打招呼,打招呼,"dăzhāohū ",V-sep,ㄉㄚˇ　ㄓㄠ　ㄏㄨ,高-317,315
打針,打針,"dăzhēn ",V-sep,ㄉㄚˇ　ㄓㄣ,高-318,316
打字,打字,"dăzì ",V-sep,ㄉㄚˇ　ㄗˋ,高-319,317
大半,大半,"dàbàn ",Det,ㄉㄚˋ　ㄅㄢˋ,高-320,318
大便,大便,"dàbiàn ",N,ㄉㄚˋ　ㄅㄧㄢˋ,高-321,319
大膽,大膽,"dàdăn ",Vs,ㄉㄚˋ　ㄉㄢˇ,高-322,320
大地,大地,"dàdì ",N,ㄉㄚˋ　ㄉㄧˋ,高-323,321
大都,大都,"dàdōu ",Adv,ㄉㄚˋ　ㄉㄡ,高-324,322
